ABS;english;"Returns the absolute value of a number. The absolute value of a number is the number without its sign.";
ABS;german;"Gibt den Betrag einer Zahl zurueck. Der Betrag entspricht der vorzeichenlosen Zahl.";

ACOS;english;"Returns the inverse cosine. The returned angle is given in radians.";
ACOS;german;"Inverse Cosinusfunkion. Der Rueckgabewert ist im Bogenmass.";

ADD;english;"Returns the sum of its two arguments.";
ADD;german;"Gibt die Summe der beiden Argumente zurueck";

AND;english;"Returns the logical of its arguments.";
AND;german;"Returns the logical of its arguments.";

ASIN;english;"Returns the inverse sine. The returned angle is given in radians.";
ASIN;german;"Inverse Sinusfunkion. Der Rueckgabewert ist im Bogenmass.";

ATAN;english;"Returns the inverse tangent. The returned angle is given in radians.";
ATAN;german;"Inverse Tangensfunkion. Der Rueckgabewert ist im Bogenmass.";

AVERAGE;english;"Returns average of its arguments.";
AVERAGE;german;"Returns average of its arguments.";

CEILING;english;"Rounds a number up, to the nearest integer or to the nearest multiple of significance.;";
CEILING;german;"Rundet eine Zahl zur naechsten ganzen Zahl oder zum naechsten Vielfachen von Bedeutung auf."

CHAR;english;"Returns the character specified by the code number.";
CHAR;german;"Gibt den durch das Integer-Argument codierten Buchstaben zurueck.";

CLEAN;english;"Removes all nonprintable characters from text.";
CLEAN;german;"Entfernt alle nichtdarstellbaren Zeichen aus dem Text.";

CODE;english;"Returns a numeric code for the first character in a text string";
CODE;german;"Gibt den Zahlencode des ersten Buchstabens im String-Argument zurueck";

CONCATENATE;english;"Joins two text items into one text item.";
CONCATENATE;german;"Fuegt zwei Texte zu einem zusammen.";

CONTINUE;english;"If a rule evaluates to CONTINUE then that rule is skipped and search for valid rule is continued.";
CONTINUE;german;"Falls eine Regel zu CONTINUE evaluiert, wird diese Regel uebergangen und die Suche fuer gueltige Regeln wird fortgesetzt."

COS;english;"Returns the cosine. The number is given in radians.";
COS;german;"Gibt den Cosinus des Argumentes zurueck, welches im Bogenmass angegeben wird.";

COUNT;english;"Returns the number of values provided";
COUNT;german;"Returns the number of values provided";

DATE;english;"Returns the serial number that represents a particular date. The year argument must be four digits and greater than or equal to 1900 and smaller than or equal to 10000. Month is a number representing the month of the year. If month is greater than 12, month adds that number of months to the first month in the year specified. For example, DATE(2008,14,2) returns the serial number representing February 2, 2009. Day is a number representing the day of the month. If day is greater than the number of days in the month specified, day adds that number of days to the first day in the month. For example, DATE(2008,1,35) returns the serial number representing February 4, 2008."
DATE;german;"Gibt die Folgezahl fuer ein bestimmtes Datum zurueck. Das Jahres-Argument muss vier Ziffern lang sein, groesser oder gleich 1900 und kleiner oder gleich 10000. Das Monats-Argument steht fuer den Monat desJahres. Falls es groesser als 12 ist, so wird eine entsprechende Zahl zum Jahres-Argument hinzugezaehlt. Z.B. gibt DATE(2008,14,2) die Folgezahl fuer den zweiten Februar 2009 zurueck. Das Tages-Argument steht fuer den Tag des Monats. Falls Tag groesser als die Zahl der Tage des agegebenen Monats ist, so wird eine entsprechende Zahl zu Monaten hinzuaddiert. Z.B. gibt DATE(20,08,1,35) die Folgezahl fuer den vierten Februar 2008 zurueck.";

DATEFORMAT;english;"Converts date to string using given format, where date is a numeric date value and format a string with the following switches: \y the last two digits of the year (97, 98, etc.) \Y the four digits of the year (1997, 1998, etc.) \m the two digits of the month (01 through 12) \M the abbreviation of the month (JAN, FEB, etc.) \d the two digits of the day (01 through 31) \D the digit of the day (1 through 31) \h the hour in military time (00 through 23) \H the standard hour (1 through 12) \i the minute (00 through 59) \s the second (00 through 59) \p a.m. or p.m."
DATEFORMAT;german;"Converts date to string using given format, where date is a numeric date value and format a string with the following switches: \y the last two digits of the year (97, 98, etc.) \Y the four digits of the year (1997, 1998, etc.) \m the two digits of the month (01 through 12) \M the abbreviation of the month (JAN, FEB, etc.) \d the two digits of the day (01 through 31) \D the digit of the day (1 through 31) \h the hour in military time (00 through 23) \H the standard hour (1 through 12) \i the minute (00 through 59) \s the second (00 through 59) \p a.m. or p.m."

DATEVALUE;english;"Returns the serial number of the date represented as MM-DD-YY"
DATEVALUE;german;"Gibt die Folgezahl fuer ein Datum in der Form MM-TT-YY zurueck";

DEL;english;"Returns the result of subtracting the second argument from the first.";
DEL;german;"Gibt das zweite Argument subtrahiert vom ersten Argument zurueck.";

DIV;english;"Returns the result of dividing the two arguments.";
DIV;german;"Gibt das Resultat der Division der beiden Argumente zurueck.";

EQ;english;"Checks if the two arguments, which can be of type string or double, are exactly equal. Returns true or false accordingly. Both arguments must have the same type."
EQ;german;"Prueft ob die beiden Argumente. die vom Typ String oder Double seien koennen, genau gleich sind. Entsprechend wird wahr oder falsch zurueckgegeben."

EVEN;english;"Rounds a number up to the nearest even integer";
EVEN;german;"Rundet die Zahl auf zur naechsten geraden ganzen Zahl";

EXACT;english;"Checks to see if two text values are identical Compares two text strings and returns 1 if they are exactly the same, 0 otherwise. EXACT is case-sensitive";
EXACT;german;"Prueft, ob zwei String genau gleich sind. Entsprechend wird wahr oder falsch zurueckgegeben.Die Funktion ist Case-Sensitive.";

EXP;english;"Returns e raised to the power of a given number.";
EXP;german;"Gibt das Resultat der Exponentialfunktion angewendet auf den Wert zurueck.";

FACT;english;"Returns the factorial of the argument.";
FACT;german;"Gibt die Fakultaet des Argumentes zurueck";

FIRST;english;"Returns first of its arguments.";
FIRST;german;"Returns first of its arguments.";

FLOOR;english;"Rounds a number down, toward zero.";
FLOOR;german;"Rundet eine Zahl nach Null hin ab.";

GE;english;"Checks if the first argument is greater than or equal to the second argument. Both arguments must have the same type, which can be Double or String.";
GE;german;"Prueft, ob das erste Argument groesser oder gleich dem zweiten ist. Beide Argumente muessen den gleichen Typ haben. Dieser kann Double oder String sein.";

GT;english;"Checks if the first argument is greater than the second argument. Both arguments must have the same type, which can be Double or String."
GT;german;"Prueft, ob das erste Argument groesser als das zweite ist. Beide Argumente muessen den gleichen Typ haben. Dieser kann Double oder String sein.";

IF;german;"IF testet, ob der erste Parameter WAHR zurueckliefert. In diesem Fall wird der zweite Parameter zurueckgeliefert. Anderenfalls der dritte";
IF;english;"IF checks, if the first parameter is TRUE. In this case, the second parameter is returned. Otherwise, the third parameter is returned";

ISERROR;english;"ISERROR returns TRUE if test expression can't be evaluated or evaluates to non string or non numeric value.";
ISERROR;german;"ISERROR returns TRUE if test expression can't be evaluated or evaluates to non string or non numeric value.";

INT;english;"Rounds a number down to the nearest integer";
INT;german;"Rundet eine Zahl zur naechsten ganzen Zahl ab.";

LAST;english;"Returns last of its arguments.";
LAST;german;"Returns last of its arguments.";

LE;english;;"Checks if the first argument is smaller than or equal to the second argument. Both arguments must have the same type, which can be Double or String.";
LE;german;"Prueft, ob das erste Argument kleiner oder gleich dem zweiten ist. Beide Argumente muessen den gleichen Typ haben. Dieser kann Double oder String sein.";

LEFT;english;"Returns the leftmost characters from a text value. Text is the text string that contains the characters you want to extract. Num_chars specifies the number of characters you want LEFT to extract. Num_chars must be greater than or equal to zero. If num_chars is greater than the length of text, LEFT returns all of the text. If num_chars is omitted, it is assumed to be 1.";
LEFT;german;"Gibt soviele Buchstaben eines Textes zurueck, wie das Integer-Argument angibt.Der zurueckgegebene String beginnt am linken Ende des Ursprungstextes. Das Integer-Argument muss groesser oder gleich 0 sein. Falls die Zahl groesser oder gleich der Laenge des Textes ist, so wird der gesamte Text zurueckgegeben. Falls die Zahl weggelassen wird, so wird 1 ersetzt.";

LEN;english;"Returns the number of characters in a text string";
LEN;german;"Gibt die Zahl der Zeichen des String-Arguments zurueck.";

LN;english;"Returns the natural logarithm of a number";
LN;german;"Gibt den natuerlichen Logarithmus des Integer-Argumentes zurueck.";

LOG;english;"Returns the logarithm of a number to a specified base";
LOG;german;"Gibt den Logarithmus bezueglich der angegebenen Basis zurueck";

LOG10;english;"Returns the base-10 logarithm of a number.";
LOG10;german;"Gibt den Logarihmus des Argumentes zur Basis 10 zurueck.";

LOWER;english;"Converts text to lowercase.";
LOWER;german;"Wandelt einen Text nach Kleinschrift um.";

LT;english;"Checks if the first argument is less than the second argument. Both arguments must have the same type, which can be Double or String."
LT;german;"Prueft, ob das erste Argument kleiner als das zweite ist. Beide Argumente muessen den gleichen Typ haben. Dieser kann Double oder String sein.";

MAX;english;"Returns maximal of values provided through function arguments.";
MAX;german;"Returns maximal of values provided through function arguments.";

MID;english;"MID returns a specific number of characters from a text string, starting at the position you specify, based on the number of characters you specify. Text is the text string containing the characters you want to extract. Start_num is the position of the first character you want to extract in text. Num_chars specifies the number of characters you want MID to return from text. If start_num is greater than the length of text, MID returns -empty text-. If start_num is less than the length of text, but start_num plus num_chars exceeds the length of text, MID returns the characters up to the end of text. If start_num is less than 1, MID returns -empty text-.If num_chars is negative, MID returns -empty text-.";
