Products,Regions,Months,Years,Datatypes,Measures,Value
Desktop L,Germany,Jan,2010,Actual,Units,13118.6221615765
Desktop L,Germany,Jan,2010,Actual,Cost of Sales,52120.0087170938
Desktop L,Germany,Jan,2010,Actual,Turnover,60976.7985912649
Desktop L,Germany,Feb,2010,Actual,Units,11470.1980052087
Desktop L,Germany,Feb,2010,Actual,Cost of Sales,45153.2529292746
Desktop L,Germany,Feb,2010,Actual,Turnover,46994.6215340713
Desktop L,Germany,Mar,2010,Actual,Units,4043.03820204123
Desktop L,Germany,Mar,2010,Actual,Cost of Sales,14811.6205654034
Desktop L,Germany,Mar,2010,Actual,Turnover,19248.4430612174
Desktop L,France,Jan,2010,Actual,Units,11660.9974769569
Desktop L,France,Jan,2010,Actual,Cost of Sales,47860.4304105545
Desktop L,France,Jan,2010,Actual,Turnover,55993.3871361478
Desktop L,France,Feb,2010,Actual,Units,10195.7315601855
Desktop L,France,Feb,2010,Actual,Cost of Sales,41463.0421756425
Desktop L,France,Feb,2010,Actual,Turnover,43153.9224371638
Desktop L,France,Mar,2010,Actual,Units,3593.81173514776
Desktop L,France,Mar,2010,Actual,Cost of Sales,13601.1208130426
Desktop L,France,Mar,2010,Actual,Turnover,17675.3379809159
Desktop L,Switzerland,Jan,2010,Actual,Units,2096.65400406408
Desktop L,Switzerland,Jan,2010,Actual,Cost of Sales,9861.84508838349
Desktop L,Switzerland,Jan,2010,Actual,Turnover,10845.6419192352
Desktop L,Switzerland,Feb,2010,Actual,Units,4641.35308117028
Desktop L,Switzerland,Feb,2010,Actual,Cost of Sales,18245.9976151773
Desktop L,Switzerland,Feb,2010,Actual,Turnover,21471.3076125239
Desktop L,Switzerland,Mar,2010,Actual,Units,2622.60123520541
Desktop L,Switzerland,Mar,2010,Actual,Cost of Sales,9693.43580546938
Desktop L,Switzerland,Mar,2010,Actual,Turnover,10349.9330920524
Desktop L,Netherlands,Jan,2010,Actual,Units,4229.86720110434
Desktop L,Netherlands,Jan,2010,Actual,Cost of Sales,16000.0014539908
Desktop L,Netherlands,Jan,2010,Actual,Turnover,17654.9254774199
Desktop L,Netherlands,Feb,2010,Actual,Units,3524.69728500685
Desktop L,Netherlands,Feb,2010,Actual,Cost of Sales,13986.130955323
Desktop L,Netherlands,Feb,2010,Actual,Turnover,16746.4430687399
Desktop L,Netherlands,Mar,2010,Actual,Units,4694.55654219994
Desktop L,Netherlands,Mar,2010,Actual,Cost of Sales,16251.7819153722
Desktop L,Netherlands,Mar,2010,Actual,Turnover,20776.2744687959
Desktop L,Belgium,Jan,2010,Actual,Units,5591.08898351917
Desktop L,Belgium,Jan,2010,Actual,Cost of Sales,28889.8175841387
Desktop L,Belgium,Jan,2010,Actual,Turnover,29547.2248135679
Desktop L,Belgium,Feb,2010,Actual,Units,1891.12639197446
Desktop L,Belgium,Feb,2010,Actual,Cost of Sales,8037.54388077254
Desktop L,Belgium,Feb,2010,Actual,Turnover,8241.78769241517
Desktop L,Belgium,Mar,2010,Actual,Units,7843.01189376036
Desktop L,Belgium,Mar,2010,Actual,Cost of Sales,29367.0062451363
Desktop L,Belgium,Mar,2010,Actual,Turnover,32773.7864001239
Desktop L,Luxembourg,Jan,2010,Actual,Cost of Sales,2668.63653546679
Desktop L,Luxembourg,Jan,2010,Actual,Turnover,3351.68267279999
Desktop L,Luxembourg,Feb,2010,Actual,Units,337.435182315604
Desktop L,Luxembourg,Feb,2010,Actual,Cost of Sales,1614.26853419377
Desktop L,Luxembourg,Feb,2010,Actual,Turnover,1515.89299110479
Desktop L,Luxembourg,Mar,2010,Actual,Units,745.211602081791
Desktop L,Luxembourg,Mar,2010,Actual,Cost of Sales,2479.47775603172
Desktop L,Luxembourg,Mar,2010,Actual,Turnover,3322.07194241999
Desktop L,United Kingdom,Jan,2010,Actual,Units,2596.94811157615
Desktop L,United Kingdom,Jan,2010,Actual,Cost of Sales,11484.2740960291
Desktop L,United Kingdom,Jan,2010,Actual,Turnover,11499.4342457148
Desktop L,United Kingdom,Feb,2010,Actual,Units,3493.666782468
Desktop L,United Kingdom,Feb,2010,Actual,Cost of Sales,14927.8197362801
Desktop L,United Kingdom,Feb,2010,Actual,Turnover,16238.3985372839
Desktop L,United Kingdom,Mar,2010,Actual,Units,26852.5584704585
Desktop L,United Kingdom,Mar,2010,Actual,Cost of Sales,96922.2915009616
Desktop L,United Kingdom,Mar,2010,Actual,Turnover,129255.248217479
Desktop L,Ireland,Jan,2010,Actual,Units,1496.58740301751
Desktop L,Ireland,Jan,2010,Actual,Cost of Sales,6826.88290930209
Desktop L,Ireland,Jan,2010,Actual,Turnover,7285.61310735717
Desktop L,Ireland,Mar,2010,Actual,Units,747.589520937262
Desktop L,Ireland,Mar,2010,Actual,Cost of Sales,3517.03966030245
Desktop L,Ireland,Mar,2010,Actual,Turnover,3510.38358732599
Desktop L,Czech Republic,Jan,2010,Actual,Units,3267.726
Desktop L,Czech Republic,Jan,2010,Actual,Cost of Sales,14495.7873536825
Desktop L,Czech Republic,Jan,2010,Actual,Turnover,18484.2779342759
Desktop L,Czech Republic,Feb,2010,Actual,Units,7001.13645
Desktop L,Czech Republic,Feb,2010,Actual,Cost of Sales,30715.7235189986
Desktop L,Czech Republic,Feb,2010,Actual,Turnover,33874.1715422879
Desktop L,Czech Republic,Mar,2010,Actual,Units,2484.0816
Desktop L,Czech Republic,Mar,2010,Actual,Cost of Sales,12367.0731188747
Desktop L,Czech Republic,Mar,2010,Actual,Turnover,12940.3931884919
Desktop L,Slovakia,Jan,2010,Actual,Units,353.00727
Desktop L,Slovakia,Jan,2010,Actual,Cost of Sales,1626.38484691044
Desktop L,Slovakia,Jan,2010,Actual,Turnover,1753.09384191479
Desktop L,Slovakia,Feb,2010,Actual,Units,570.4776
