"VBELN";"ERDAT";"ERNAM";"VKORG";"KUNNR";"POSNR";"ARKTX";"NETWR";"WAERK";"KWMENG"
"11675";"2009-01-16 00:00:00.000000000";"I028916";"2200";"2501";"10";"Ecran";"400.0E0";"EUR";"1.0E0"
"11676";"2009-01-16 00:00:00.000000000";"I028916";"2200";"2501";"10";"Ecran";"400.0E0";"EUR";"1.0E0"
"11678";"2009-01-17 00:00:00.000000000";"KUEBLER";"1000";"10004";"10";"Pumpe (Konfig. Auftragsst³ckl.)";"7400.0E0";"EUR";"2.0E0"
"11679";"2009-01-17 00:00:00.000000000";"KUEBLER";"1000";"10003";"10";"Kugellager";"625.0E0";"EUR";"5.0E0"
"11680";"2009-01-17 00:00:00.000000000";"KUEBLER";"1000";"10004";"10";"Kugellager";"625.0E0";"EUR";"5.0E0"
"11681";"2009-01-18 00:00:00.000000000";"KUEBLER";"1000";"10004";"10";"Pumpe (Konfig. Auftragsst³ckl.)";"3700.0E0";"EUR";"1.0E0"
"11682";"2009-01-18 00:00:00.000000000";"KUEBLER";"1000";"10004";"10";"Kugellager";"625.0E0";"EUR";"5.0E0"
"11686";"2009-01-19 00:00:00.000000000";"KUEBLER";"1000";"10004";"10";"Pumpe (Konfig. Auftragsst³ckl.)";"3700.0E0";"EUR";"1.0E0"
"11687";"2009-01-19 00:00:00.000000000";"KUEBLER";"1000";"10004";"10";"Pumpe (Konfig. Auftragsst³ckl.)";"3700.0E0";"EUR";"1.0E0"
"11688";"2009-01-19 00:00:00.000000000";"KUEBLER";"1000";"10004";"10";"Pumpe (Konfig. Auftragsst³ckl.)";"3700.0E0";"EUR";"1.0E0"
"11702";"2009-01-30 00:00:00.000000000";"OBERBOERSCHG";"2400";"2401";"10";"Pump PRECISION 102";"59800.0E0";"EUR";"23.0E0"
"11703";"2009-01-30 00:00:00.000000000";"OBERBOERSCHG";"2400";"2401";"10";"Pump PRECISION 103";"57000.0E0";"EUR";"19.0E0"
"11704";"2009-01-30 00:00:00.000000000";"OBERBOERSCHG";"2400";"2401";"10";"Pump PRECISION 104";"76250.0E0";"EUR";"25.0E0"
"11705";"2009-01-30 00:00:00.000000000";"OBERBOERSCHG";"2400";"2402";"10";"Pump PRECISION 102";"57200.0E0";"EUR";"22.0E0"
"11706";"2009-01-30 00:00:00.000000000";"OBERBOERSCHG";"2400";"2402";"10";"Pump PRECISION 103";"54000.0E0";"EUR";"18.0E0"
"11707";"2009-01-30 00:00:00.000000000";"OBERBOERSCHG";"2400";"2402";"10";"Pump PRECISION 104";"79300.0E0";"EUR";"26.0E0"
"11708";"2009-01-30 00:00:00.000000000";"OBERBOERSCHG";"2500";"2502";"10";"Pump PRECISION 102";"69000.0E0";"EUR";"23.0E0"
"11709";"2009-01-30 00:00:00.000000000";"OBERBOERSCHG";"2500";"2502";"10";"Pump PRECISION 103";"57800.0E0";"EUR";"17.0E0"
"11710";"2009-01-30 00:00:00.000000000";"OBERBOERSCHG";"2500";"2502";"10";"Pump PRECISION 104";"82800.0E0";"EUR";"24.0E0"
"11711";"2009-01-30 00:00:00.000000000";"OBERBOERSCHG";"2500";"2503";"10";"Pump PRECISION 102";"96000.0E0";"EUR";"32.0E0"
"11712";"2009-01-30 00:00:00.000000000";"OBERBOERSCHG";"2500";"2503";"10";"Pump PRECISION 103";"78200.0E0";"EUR";"23.0E0"
"11713";"2009-01-30 00:00:00.000000000";"OBERBOERSCHG";"2500";"2503";"10";"Pump PRECISION 104";"117300.0E0";"EUR";"34.0E0"
"11714";"2009-02-02 00:00:00.000000000";"KUEBLER";"3000";"1455";"10";"Forklift Truck";"20000.0E0";"USD";"1.0E0"
"11715";"2009-02-02 00:00:00.000000000";"KUEBLER";"3000";"1455";"10";"Forklift Truck";"40000.0E0";"USD";"2.0E0"
"11716";"2009-02-03 00:00:00.000000000";"KUEBLER";"1000";"10004";"10";"Pumpe (Konfig. Auftragsst³ckl.)";"7400.0E0";"EUR";"2.0E0"
