"CustomerID";"CustomerName";"City";"PLZ";"CountryID";"CountryName"
"1990";"Mansur Computers. Inc.";"Abu Dhabi";"19341";"AE";"Utd.Arab.Emir."
"2402";"Jashanmal International Trading Co";"Dubai";".";"AE";"Utd.Arab.Emir."
"100061";"Cliente 1";"xx";"1001";"AR";"Argentina"
"100066";"Cliente 2";"Capital Federal";"1001";"AR";"Argentina"
"1098";"Productos Argentinos Imp. S.A";"Buenos Aires";"1401";"AR";"Argentina"
"10005";"Schnelle Feuerwehr";"Graz";"8055";"AT";"Austria"
"1800";"Österreichische Wasserwerke";"Innsbruck";"6020";"AT";"Austria"
"1948";"Dave Bell Enterprises Pty Ltd";"Newport";"2107";"AU";"Australia"
"10002";"Zuber AG";"Neuhausen am Rheinfall";"8200";"CH";"Switzerland"
"10003";"Feuerwehr Tuning AG";"Bern";"3005";"CH";"Switzerland"
"149";"Cuban Automotive Supply SA";"Havana";"1111";"CU";"Cuba"
"1908";"Caribbean Computer Supply Corp";"Havana";"";"CU";"Cuba"
"1000";"Becker Berlin";"Berlin";"13467";"DE";"Germany"
"10000";"IDES AG";"Frankfurt";"60528";"DE";"Germany"
"1000000000";"Deutsche Bank";"Frankfurt am Main";"60000";"DE";"Germany"
"1000000005";"Citibank";"Hamburg";"20099";"DE";"Germany"
"1000000006";"Enterprise";"München";"81547";"DE";"Germany"
"1000000010";"Frank Hiller";"Berlin";"12045";"DE";"Germany"
"1000000015";"Dirk Breitner";"Berlin";"12045";"DE";"Germany"
"1000000016";"Ellen Effner";"Berlin";"12045";"DE";"Germany"
"1000000017";"Richard Dürer";"Berlin";"12045";"DE";"Germany"
"1000000018";"Susanne Lehmann";"Berlin";"12045";"DE";"Germany"
"1000000019";"Oliver Lipp";"Berlin";"12045";"DE";"Germany"
"1000000020";"Steffen Ott";"Berlin";"12045";"DE";"Germany"
"1000000021";"Peter Zimmer";"Berlin";"12045";"DE";"Germany"
"1000000025";"Jan Johannsen";"Berlin";"12045";"DE";"Germany"
"10001";"Biker GmbH";"Heidelberg";"69115";"DE";"Germany"
"100016";"Einmalkunde";"";"";"DE";"Germany"
"100026";"Reference Customer for Internet";"";"";"DE";"Germany"
"100027";"Reference Customer for Internet";"";"";"DE";"Germany"
"100036";"Loanpartner";"Walldorf";"69190";"DE";"Germany"
"10004";"Walther Maschinenbau GmbH";"München";"80000";"DE";"Germany"
"100042";"Muster Kunde";"Walldorf";"69190";"DE";"Germany"
"100051";"Ralf Liquiditätslos";"Saarbruecken";"66111";"DE";"Germany"
"100056";"Internet customer";"Heidelberg";"69117";"DE";"Germany"
"100071";"Food for You";"Berlin";"10101";"DE";"Germany"
"100072";"Andrea Lindsay Att. at Law";"Berlin";"10101";"DE";"Germany"
"100074";"ABC Marketing";"Konstanz";"78467";"DE";"Germany"
"100075";"M&M Consulting";"Hannover";"30675";"DE";"Germany"
"100076";"Bear´s Security Service";"Heidelberg";"60445";"DE";"Germany"
"100077";"Andrea Lindsay Att. at Law";"Berlin";"20222";"DE";"Germany"
"100091";"All you can eat";"Berlin";"10101";"DE";"Germany"
"100092";"Michael Miller";"Berlin";"10101";"DE";"Germany"
"100093";"Hans Huber";"Berlin";"10101";"DE";"Germany"
"100096";"Robert Mayr";"Berlin";"10011";"DE";"Germany"
"100097";"Paul Power";"Berlin";"10011";"DE";"Germany"
"1001";"Lampen-Markt GmbH";"Frankfurt";"65936";"DE";"Germany"
"100126";"Peter Peterson";"Köln";"50678";"DE";"Germany"
"100127";"Susan Miller";"Köln";"50677";"DE";"Germany"
"100133";"Werner Weber";"Stuttgart";"71458";"DE";"Germany"
"100136";"Hyper’s Supermarket Ltd.";"Berlin";"12161";"DE";"Germany"
"100137";"Lehmann";"Berlin";"12161";"DE";"Germany"
"100138";"Johannsen";"Berlin";"12161";"DE";"Germany"
"100139";"Andrea Lindsay";"Berlin";"12161";"DE";"Germany"
"100146";"Winterfield's";"Hamburg";"40404";"DE";"Germany"
"100156";"Software Schwerin GmbH";"Schwerin";"19053";"DE";"Germany"
"100157";"Hardware Hamburg OHG";"Hamburg";"20095";"DE";"Germany"
"100158";"Software Hannover GmbH";"Hannover";"30159";"DE";"Germany"
"100159";"Netzwerk Bremen AG";"Bremen";"28195";"DE";"Germany"
"100160";"Netzwerke Köln KG";"Köln";"50667";"DE";"Germany"
"100161";"Hardware Frankfurt KG";"Frankfurt";"60326";"DE";"Germany"
"100162";"Software München GmbH";"München";"80331";"DE";"Germany"
"100163";"Hardware Dresden GmbH";"Dresden";"1099";"DE";"Germany"
"100164";"Software Leipzig GmbH";"Leipzig";"4103";"DE";"Germany"
"100165";"Netzwerke Würzburg KG";"Würzburg";"97070";"DE";"Germany"
"100166";"Hardware Bonn GmbH";"Bonn";"53111";"DE";"Germany"
"100167";"Software Dortmund AG";"Dortmund";"44135";"DE";"Germany"
"100168";"Software Bielefeld KG";"Bielefeld";"33602";"DE";"Germany"
"100169";"Hardware Duisburg OHG";"Duisburg";"47051";"DE";"Germany"
"100170";"Netzwerk Essen AG";"Essen";"45127";"DE";"Germany"
"1002";"Omega Soft-Hardware Markt";"Nuernberg";"90455";"DE";"Germany"
"1003";"IDES AG Tochtergesellschaft";"Mannheim";"68219";"DE";"Germany"
"1005";"CPG  Europa";"Offenbach";"63067";"DE";"Germany"
"1007";"Pharma AG";"Frankfurt";"60311";"DE";"Germany"
"1010";"Becker Berlin (Versand)";"Berlin";"13505";"DE";"Germany"
"1012";"Autohaus Franzl GmbH";"Muenchen";"80939";"DE";"Germany"
"1020";"Becker Berlin (Lagerung)";"Berlin";"13127";"DE";"Germany"
"1030";"DELA Handelsgesellschaft mbH";"Darmstadt";"64293";"DE";"Germany"
"1031";"Global Trade AG";"Frankfurt";"60329";"DE";"Germany"
"1032";"Institut fuer Umweltforschung";"Muenchen";"81669";"DE";"Germany"
"1033";"Karsson High Tech Markt";"Muenchen";"81247";"DE";"Germany"
"1034";"ERL Freiburg";"Freiburg";"79108";"DE";"Germany"
"1050";"Becker AG";"Berlin";"12099";"DE";"Germany"
"110";"Auto Klement";"München";"81737";"DE";"Germany"
"1100";"Phundix KG";"Frankfurt";"60529";"DE";"Germany"
"11095";"Stralsunder Schiffsbau";"Stralsund";"18437";"DE";"Germany"
"1110";"I.D.O.C. GmbH";"Duesseldorf";"40235";"DE";"Germany"
"1111";"P.S.G. GmbH";"Nuernberg";"90431";"DE";"Germany"
"11112";"Miller Inc.";"Munich";"";"DE";"Germany"
"11113";"Myers Corp.";"";"";"DE";"Germany"
"11114";"Watson & Watson";"";"";"DE";"Germany"
"11115";"Andrews & Co.";"Berlin";"";"DE";"Germany"
"1170";"Buy & Fly Supermarkt";"Frankfurt";"60385";"DE";"Germany"
"11701";"Waffles and Wafers Schwerin";"Schwerin";"19063";"DE";"Germany"
"1171";"Hitech AG";"Hamburg";"22767";"DE";"Germany"
"1172";"CBD Computer Based Design";"Hamburg";"22767";"DE";"Germany"
"1173";"Super Kaufring";"Berlin";"10557";"DE";"Germany"
"1174";"Motomarkt Stuttgart GmbH";"Stuttgart";"70563";"DE";"Germany"
