ProductID;Name;ProductNumber;Color;StandardCost;ListPrice;Size;ProductCategoryID;ABC	
771;Off-Road-100 Blue 38;B-O-82B-38;Blue;573,65;969,00;38;5;30%	
772;Off-Road-100 Blue 42;B-O-82B-42;Blue;573,65;969,00;42;5;29%	
773;Off-Road-100 Blue 44;B-O-82B-44;Blue;573,65;969,00;44;5;28%	
774;Off-Road-100 Blue 48;B-O-82B-48;Blue;573,65;969,00;48;5;27%	
775;Off-Road-100 Red 38;B-O-82R-38;Red;569,43;961,87;38;5;26%	
776;Off-Road-100 Red 42;B-O-82R-42;Red;569,43;961,87;42;5;25%	
777;Off-Road-100 Red 44;B-O-82R-44;Red;569,43;961,87;44;5;25%	
778;Off-Road-100 Red 48;B-O-82R-48;Red;569,43;961,87;48;5;24%	
779;Off-Road-200 Blue 38;B-O-68B-38;Blue;379,69;661,20;38;5;24%	
780;Off-Road-200 Blue 42;B-O-68B-42;Blue;379,69;661,20;42;5;23%	
781;Off-Road-200 Blue 46;B-O-68B-46;Blue;379,69;661,20;46;5;23%	
782;Off-Road-200 Red 38;B-O-68R-38;Red;375,59;654,07;38;5;22%	
783;Off-Road-200 Red 42;B-O-68R-42;Red;375,59;654,07;42;5;22%	
784;Off-Road-200 Red 46;B-O-68R-46;Red;375,59;654,07;46;5;21%	
785;Off-Road-300 Red 38;B-O-47R-38;Red;179,53;307,80;38;5;21%	
786;Off-Road-300 Red 40;B-O-47R-40;Red;179,53;307,80;40;5;20%	
787;Off-Road-300 Red 44;B-O-47R-44;Red;179,53;307,80;44;5;20%	
788;Off-Road-300 Red 48;B-O-47R-48;Red;179,53;307,80;48;5;19%	
980;Off-Road-400-W Blue 38;B-O-38B-38;Blue;125,93;219,30;38;5;1%	
981;Off-Road-400-W Blue 40;B-O-38B-40;Blue;125,93;219,30;40;5;1%	
982;Off-Road-400-W Blue 42;B-O-38B-42;Blue;125,93;219,30;42;5;1%	
983;Off-Road-400-W Blue 46;B-O-38B-46;Blue;125,93;219,30;46;5;1%	
984;Off-Road-500 Blue 40;B-O-18B-40;Blue;92,47;177,97;40;5;1%	
985;Off-Road-500 Blue 42;B-O-18B-42;Blue;92,47;177,97;42;5;1%	
986;Off-Road-500 Blue 44;B-O-18B-44;Blue;92,47;177,97;44;5;1%	
987;Off-Road-500 Blue 48;B-O-18B-48;Blue;92,47;177,97;48;5;1%	
988;Off-Road-500 Blue 52;B-O-18B-52;Blue;92,47;177,97;52;5;1%	
989;Off-Road-500 Red 40;B-O-18R-40;Red;88,37;170,10;40;5;1%	
990;Off-Road-500 Red 42;B-O-18R-42;Red;88,37;170,10;42;5;1%	
991;Off-Road-500 Red 44;B-O-18R-44;Red;88,37;170,10;44;5;1%	
992;Off-Road-500 Red 48;B-O-18R-48;Red;88,37;170,10;48;5;1%	
993;Off-Road-500 Red 52;B-O-18R-52;Red;88,37;170,10;52;5;1%	
750;Cross-150 Silver 44;B-C-93S-44;Silver;651,39;1.019,81;44;6;59%	
751;Cross-150 Silver 48;B-C-93S-48;Silver;651,39;1.019,81;48;6;57%	
752;Cross-150 Silver 52;B-C-93S-52;Silver;651,39;1.019,81;52;6;55%	
753;Cross-150 Silver 56;B-C-93S-56;Silver;651,39;1.019,81;56;6;53%	
749;Cross-150 Silver 62;B-C-93S-62;Silver;651,39;1.019,81;62;6;61%	
789;Cross-250 Silver 44;B-C-89S-44;Silver;455,64;696,35;44;6;19%	
790;Cross-250 Silver 48;B-C-89S-48;Silver;455,64;696,35;48;6;18%	
791;Cross-250 Silver 52;B-C-89S-52;Silver;455,64;696,35;52;6;18%	
792;Cross-250 Silver 58;B-C-89S-58;Silver;466,48;696,35;58;6;17%	
793;Cross-250 White 44;B-C-89W-44;White;466,48;696,35;44;6;17%	
794;Cross-250 White 48;B-C-89W-48;White;466,48;696,35;48;6;16%	
795;Cross-250 White 52;B-C-89W-52;White;466,48;696,35;52;6;16%	
796;Cross-250 White 58;B-C-89W-58;White;466,48;696,35;58;6;15%	
973;Cross-350 Red 40;B-C-79R-40;Red;324,75;484,78;40;6;1%	
974;Cross-350 Red 42;B-C-79R-42;Red;324,75;484,78;42;6;1%	
975;Cross-350 Red 44;B-C-79R-44;Red;324,75;484,78;44;6;1%	
976;Cross-350 Red 48;B-C-79R-48;Red;324,75;484,78;48;6;1%	
756;Cross-450 Silver 44;B-C-68S-44;Silver;265,41;415,53;44;6;47%	
757;Cross-450 Silver 48;B-C-68S-48;Silver;265,41;415,53;48;6;45%	
758;Cross-450 Silver 52;B-C-68S-52;Silver;265,41;415,53;52;6;43%	
754;Cross-450 Silver 58;B-C-68S-58;Silver;265,41;415,53;58;6;51%	
755;Cross-450 Silver 60;B-C-68S-60;Silver;265,41;415,53;60;6;49%	
797;Cross-550 Red 38;B-C-64R-38;Red;213,92;319,34;38;6;15%	
798;Cross-550 Red 40;B-C-64R-40;Red;213,92;319,34;40;6;14%	
799;Cross-550 Red 42;B-C-64R-42;Red;213,92;319,34;42;6;14%	
800;Cross-550 Red 44;B-C-64R-44;Red;213,92;319,34;44;6;13%	
801;Cross-550 Red 48;B-C-64R-48;Red;213,92;319,34;48;6;13%	
762;Cross-650 Silver 44;B-C-50S-44;Silver;146,01;246,64;44;6;39%	
763;Cross-650 Silver 48;B-C-50S-48;Silver;146,01;246,64;48;6;38%	
764;Cross-650 Silver 52;B-C-50S-52;Silver;146,01;246,64;52;6;37%	
759;Cross-650 Silver 58;B-C-50S-58;Silver;146,01;246,64;58;6;42%	
760;Cross-650 Silver 60;B-C-50S-60;Silver;146,01;246,64;60;6;41%	
761;Cross-650 Silver 62;B-C-50S-62;Silver;146,01;246,64;62;6;40%	
768;Cross-650 White 44;B-C-50W-44;White;146,01;246,64;44;6;33%	
769;Cross-650 White 48;B-C-50W-48;White;146,01;246,64;48;6;32%	
770;Cross-650 White 52;B-C-50W-52;White;146,01;246,64;52;6;31%	
765;Cross-650 White 58;B-C-50W-58;White;146,01;246,64;58;6;36%	
766;Cross-650 White 60;B-C-50W-60;White;146,01;246,64;60;6;35%	
767;Cross-650 White 62;B-C-50W-62;White;146,01;246,64;62;6;34%	
997;Cross-750 White 44;B-C-19W-44;White;103,09;170,10;44;6;1%	
998;Cross-750 White 48;B-C-19W-48;White;103,09;170,10;48;6;1%	
999;Cross-750 White 52;B-C-19W-52;White;103,09;170,10;52;6;1%	
977;Cross-750 White 58;B-C-19W-58;White;103,09;170,10;58;6;1%	
966;Trekking-1000 Blue 46;B-T-79B-46;Blue;444,58;750,98;46;7;1%	
967;Trekking-1000 Blue 50;B-T-79B-50;Blue;444,58;750,98;50;7;1%	
968;Trekking-1000 Blue 54;B-T-79B-54;Blue;444,58;750,98;54;7;1%	
969;Trekking-1000 Blue 60;B-T-79B-60;Blue;444,58;750,98;60;7;1%	
954;Trekking-1000 Yellow 46;B-T-79Y-46;Yellow;444,58;750,98;46;7;1%	
955;Trekking-1000 Yellow 50;B-T-79Y-50;Yellow;444,58;750,98;50;7;1%	
956;Trekking-1000 Yellow 54;B-T-79Y-54;Yellow;444,58;750,98;54;7;1%	
957;Trekking-1000 Yellow 60;B-T-79Y-60;Yellow;444,58;750,98;60;7;1%	
970;Trekking-2000 Blue 46;B-T-44B-46;Blue;226,55;382,68;46;7;1%	
971;Trekking-2000 Blue 50;B-T-44B-50;Blue;226,55;382,68;50;7;1%	
972;Trekking-2000 Blue 54;B-T-44B-54;Blue;226,55;382,68;54;7;1%	
953;Trekking-2000 Blue 60;B-T-44B-60;Blue;226,55;382,68;60;7;1%	
978;Trekking-3000 Green 44;B-T-18G-44;Green;138,43;233,84;44;7;1%	
979;Trekking-3000 Green 50;B-T-18G-50;Green;138,43;233,84;50;7;1%	
958;Trekking-3000 Green 54;B-T-18G-54;Green;138,43;233,84;54;7;1%	
959;Trekking-3000 Green 58;B-T-18G-58;Green;138,43;233,84;58;7;1%	
960;Trekking-3000 Green 62;B-T-18G-62;Green;138,43;233,84;62;7;1%	
961;Trekking-3000 Yellow 44;B-T-18Y-44;Yellow;138,43;233,84;44;7;1%	
962;Trekking-3000 Yellow 50;B-T-18Y-50;Yellow;138,43;233,84;50;7;1%	
